source_set,path,size,sha256
csharp-implementation,Assets/Scripts/Services/Infrastructure/DungeonGridBuildingRuntimeProviders.cs,3269,3b099a76712a0d50060ab44f876fa1d4168936055c3f2f8742962c064af22ab3
csharp-implementation,Assets/Scripts/Services/Infrastructure/DungeonPlayerAutomationBridge.cs,39647,a12c4301cfe1f1f3f80c06dfd3410f912c38d49bdaa196acfa55c8c5be48d538
csharp-implementation,Assets/Scripts/Services/Infrastructure/DungeonPreparationLifetimeScope.cs,5250,7051faa0db4e5ab1a29351edf82932cc6aa4034c7657d4c9965469edfd2c3143
csharp-implementation,Assets/Scripts/Services/Infrastructure/DungeonRuntimeLifetimeScope.cs,15684,2ee8d20372514efd1b612a9efb6d990a8f093b0078caa692c5602f2aeb724477
csharp-implementation,Assets/Scripts/Services/Infrastructure/DungeonSceneNavigation.cs,21305,1e14b04190201bcfa33d8925a284598adb81c3ce70c331ace43184dce66d6b92
csharp-implementation,Assets/Scripts/Services/Infrastructure/DungeonSceneRuntimeReferences.cs,5247,df11c863f44bf6cd7804801dd89f0ea8e36a96507c5681b23c90157ffa516468
csharp-implementation,Assets/Scripts/Services/Infrastructure/DungeonSpaceExpansionRuntime.cs,20027,76d45017a84ccaee2412a322d4ec4978fd687b56e63a563990706d34bcba2b61
csharp-implementation,Assets/Scripts/Services/Infrastructure/DungeonTitleLifetimeScope.cs,3381,aa1acb52f425539e9fd73c72bf662df07d5577d190c60b69348fa08052b402db
csharp-implementation,Assets/Scripts/Services/Infrastructure/DungeonUserSettings.cs,5449,ca423ac311032914f062c00320659f2ad050b20c518214448b4614e36fcf249f
csharp-implementation,Assets/Scripts/Services/Infrastructure/Editor/BatchAArchitectureMetricsValidator.cs,22740,81aee7ebcf5a8d7229c70af2af1b6dd7ab1518dec2e6cd49af7db02cc8e7d598
csharp-implementation,Assets/Scripts/Services/Infrastructure/Editor/BatchAContentAuthorityDebugScenarios.cs,11316,3b27a3005885aff3b57ead74c526eb7a0f490e855f835a1d93c17e7318ca0843
csharp-implementation,Assets/Scripts/Services/Infrastructure/Editor/BatchACoreSessionSaveDebugScenarios.cs,69856,de55d5148999632dbb581afcb169086381cd3f755329865e5af99242ee3d00c9
csharp-implementation,Assets/Scripts/Services/Infrastructure/Editor/BatchBCharacterSurvivalAuthorityDebugScenarios.cs,8815,c9fabff8f1ca58061634f7f1b253b004419d7299e3e047cadf7ac56cff77bf42
csharp-implementation,Assets/Scripts/Services/Infrastructure/Editor/BatchCProductionInfrastructureAuthorityDebugScenarios.cs,5415,64f45cdeb7cb4e1c32c21052b9be3b4a64b20b61b5fc1ed64d7012f21d5ef382
csharp-implementation,Assets/Scripts/Services/Infrastructure/Editor/CharacterProgressionSavePlayModeFacade.cs,45925,c3f44759478456511fae7da01cde8dba5a0249924be0eb95ac3edc2865423b5f
csharp-implementation,Assets/Scripts/Services/Infrastructure/Editor/CharacterWorldVisitorRestorePlayModeVerifier.cs,22061,8a2e3cfc765cbb0c60a9cf4408f1726afdb28bb0ca339be9a90c188704eb9cc8
csharp-implementation,Assets/Scripts/Services/Infrastructure/Editor/DungeonAiActionSaveLoadPlayModeVerifier.cs,77054,a8b15d18204d580e64971940b94e1af7a5f0f20aeb1f1c675ac490a1752755a3
csharp-implementation,Assets/Scripts/Services/Infrastructure/Editor/DungeonAudioAssetBuilder.cs,3811,9d5771a8ab32b205f296503fbe35066213d174a2220e0147c91e0f9e61085b5d
csharp-implementation,Assets/Scripts/Services/Infrastructure/Editor/DungeonAutomationInputTestCapability.cs,2443,a20bd056970f31f2092b0f83fffeca595270daf4e3523dbdc0188ce21dec43c3
csharp-implementation,Assets/Scripts/Services/Infrastructure/Editor/DungeonDebugStagedSaveSection.cs,2083,c378b48d936ddc88228dba59ce0f236d7c770d06a5f9ff85271442d318de82e4
csharp-implementation,Assets/Scripts/Services/Infrastructure/Editor/DungeonDurableSaveCommitDebugScenarios.cs,11279,9ce680c3074ceab950a8350b1f19bed737846212ef501bc984f5f8652227ad06
csharp-implementation,Assets/Scripts/Services/Infrastructure/Editor/DungeonFullWorldRoundTripPlayModeFacade.cs,25241,74ed0da668d456cdec30f8b44daa6429bca3084223a9dd50a5c83c54030d462f
csharp-implementation,Assets/Scripts/Services/Infrastructure/Editor/DungeonFullWorldRoundTripPlayModeTests.cs,1477,ca126c0cddbd1dfa3a1e7f9af1dc282b58c5c87f2f5467bc2764c2b9a7729031
csharp-implementation,Assets/Scripts/Services/Infrastructure/Editor/DungeonGameSaveDebugScenarios.cs,64644,23689559d17905f379d4554b4eef3f0bdee8fcad12f183d13c8d17e21337f31b
csharp-implementation,Assets/Scripts/Services/Infrastructure/Editor/DungeonRuntimeCompositionDebugScenarios.cs,12741,cec43fba1b4c2c51193fade6c5b9f7c511879530d9c39b53c0fefbb4bceba639
csharp-implementation,Assets/Scripts/Services/Infrastructure/Editor/DungeonSaveSectionDebugScenarios.cs,93123,1fe8d023c4c3f025039eee8b73e7654caa4378d07694b33cab982041f6825122
csharp-implementation,Assets/Scripts/Services/Infrastructure/Editor/DungeonSpaceExpansionDebugScenarios.cs,33052,1bb8cd7a6532e35d5980f42484f0215a45b78b6ec774fb43806c5e0fa8b7dd5a
csharp-implementation,Assets/Scripts/Services/Infrastructure/Editor/DungeonSpaceExpansionPlayModeVerifier.cs,16856,dca221fdad91bc1f321719ce5ded4b86333f592cbdfa2b51697f9af2d48b0c5f
csharp-implementation,Assets/Scripts/Services/Infrastructure/Editor/EditorDungeonUserSettingsService.cs,658,674f6fd2660b45d02842a003b3b7d9e2b042ca0cb40c399295d2a7bdf40c69f7
csharp-implementation,Assets/Scripts/Services/Infrastructure/Editor/EditorGameMoneyAccount.cs,1324,a0033181c8d349cd577c35bd471fe4629c13b311e3b7abdac9fced7c268e8123
csharp-implementation,Assets/Scripts/Services/Infrastructure/Editor/ExternalInfluenceTrailCharmOutboxDebugScenarios.cs,14589,f5a6903257a74a3825e682c9b96d4052a416655603faa7bfe63f22769ec84493
csharp-implementation,Assets/Scripts/Services/Infrastructure/Editor/KnowledgeResiduePhysicalRestoreJoinDebugScenarios.cs,6182,56723261e9042259530f478d2899e15a7d24b9694280a60321a3207b4dced81d
csharp-implementation,Assets/Scripts/Services/Infrastructure/Editor/PersistentIdentityDebugScenarios.cs,39827,b0ce215edcb23196fa88829b82b39805a925f0ebaa4533ec61c350dde66b1388
csharp-implementation,Assets/Scripts/Services/Infrastructure/Editor/PreparedOutputCheckpointGcDebugScenarios.cs,22848,c15c2da6ca4a2f99b82dd8bc187bcccf8efa9fa79510f4c7a3da72a58fb1014a
csharp-implementation,Assets/Scripts/Services/Infrastructure/Editor/ResearchArcaneIndexEquipmentDebugScenarios.cs,38211,ea3f607831b1010e48a22000a794dfd0463aa011dd3a8393b8956ee68065aed8
csharp-implementation,Assets/Scripts/Services/Infrastructure/Editor/ResearchDurableEquipmentLifecycleDebugScenarios.cs,11914,f2af58294109cee772f1554e6ae2dbfa172b7dc73882304e37bb3ddaa04c3ab2
csharp-implementation,Assets/Scripts/Services/Infrastructure/Editor/TaxonomyCatalogDebugScenarios.cs,9232,58882fa2bd04ebbeaead80069a10d24a9c8ed8bf5ffb636ed69d17eacc41f8ec
csharp-implementation,Assets/Scripts/Services/Infrastructure/Editor/V16IntegrationDebugScenarios.cs,20502,1e1142b8da37e37f6a7492b4c017caa7d6755218bb000f21b3b3f5942f369c51
csharp-implementation,Assets/Scripts/Services/Infrastructure/Editor/V19ClimateContentAssetBuilder.cs,6522,85f9b4b54a39fa0431ca3cd24724fc6dfba5d46ce72ede4d15d5a78c0b43a8d3
csharp-implementation,Assets/Scripts/Services/Infrastructure/Editor/V19SaveAtomicityDebugScenarios.cs,7041,a818ee93d1aaac0f39cb95acb5e3334ee9e6d1415dbaf0631dada324f19f2c88
csharp-implementation,Assets/Scripts/Services/Infrastructure/Editor/V19SaveAtomicityPlayModeFacade.cs,7128,5f8f37df1c6ed69a301ff7f8c6a3065714a86c49aa73f89e188a7cafd7ed9240
csharp-implementation,Assets/Scripts/Services/Infrastructure/Environment/ApparelAvailabilityIndex.cs,7321,110b078f2eb85894109ff127e789d04e466e66386daf68a296e01bbf4544b35e
csharp-implementation,Assets/Scripts/Services/Infrastructure/Environment/ApparelItemStateCodec.cs,16438,fe33d505686cb1d639b97bf998289e610d22308ea9fdb07538e651478c2358d9
csharp-implementation,Assets/Scripts/Services/Infrastructure/Environment/ApparelOutputDetachedCapacityRestoreGuard.cs,5356,2ed849778a340a1cb70dd43f71f31e34c7211951072f8a2fe77e640ab360ff54
csharp-implementation,Assets/Scripts/Services/Infrastructure/Environment/ApparelPhysicalTransaction.cs,80899,b65805a8342e06ceffa5c08936ce6fd1ecc89490126de4bd39c550bf201def8e
csharp-implementation,Assets/Scripts/Services/Infrastructure/Environment/ApparelRejectedDismantleOutbox.cs,30161,a5b75f97157761cafcda57110e14ff96676c66ea1ffd4f73aab29436482405b5
csharp-implementation,Assets/Scripts/Services/Infrastructure/Environment/ApparelRejectedDismantleRestoreGuard.cs,10677,e63e5b361a6545bec4e93ba510ce0950ad7785c3949db772bdd888440e021462
csharp-implementation,Assets/Scripts/Services/Infrastructure/Environment/ApparelWorkOrderRuntime.cs,141119,4fda39ad5c2d06f0ff649b4d5740250f8ca8b0e786acb92dd4f97b3e265f70bf
csharp-implementation,Assets/Scripts/Services/Infrastructure/Environment/CharacterApparelRuntime.cs,31934,be7cfc7c095686ef4c02078cb1b192335f0c473ea7a066d7350705fed6945f83
csharp-implementation,Assets/Scripts/Services/Infrastructure/Environment/CharacterEnvironmentModels.cs,10434,13f5f6e5b2effb01daf5ea25531eafbc4e353ba8814f83c49bb5fca13b5f5530
csharp-implementation,Assets/Scripts/Services/Infrastructure/Environment/CharacterEnvironmentRuntime.cs,24700,51fd4c04887fc8992fab41747063c72458f3a1a5de50c6e947bc575c5fcb42db
csharp-implementation,Assets/Scripts/Services/Infrastructure/Environment/CharacterEnvironmentSaveSection.cs,10034,41d5eac1ed9e632b2fbeb9b3ea9587f57c9101c50af471bb25a4730156bce13d
csharp-implementation,Assets/Scripts/Services/Infrastructure/Environment/CharacterThermalGameplayEffectProjection.cs,1515,fbca42c714527e65a5dd4b2bd2dcdfc09b6476026d05c8b5d4a3228a8cad7f90
csharp-implementation,Assets/Scripts/Services/Infrastructure/Environment/ClimateDurableEquipmentLifecycleRuntime.cs,4493,440358061fe081d2e4b7867f4f2400c987ef16f202e6c5b7df61f1fcaa0626fb
csharp-implementation,Assets/Scripts/Services/Infrastructure/Environment/ClimateDurableEquipmentPolicySource.cs,1883,213d886037d318e63363bb45ee7638ac050f998ad04cabf7512d5ded49b48de3
csharp-implementation,Assets/Scripts/Services/Infrastructure/Environment/ClimateDurableEquipmentRuntime.cs,8369,7ac1c6fbeb898db8888743e39f1565d70b72361790137117e043e105fa945be0
csharp-implementation,Assets/Scripts/Services/Infrastructure/Environment/ClimateRuntime.cs,7721,450851f0938ba71166d54b5661c558e2c0e59906bdf44ecebf65d0de516a190d
csharp-implementation,Assets/Scripts/Services/Infrastructure/Environment/Editor/ApparelPhysicalTransactionDebugScenarios.cs,36150,7c8d47502273d8953f8bb6408a9fcc62331541083dc96e1925a4c564f26bdc04
csharp-implementation,Assets/Scripts/Services/Infrastructure/Environment/Editor/ApparelRejectedDismantleOutboxDebugScenarios.cs,23381,518dfeae2f98a191bcf304cf103eb6abc6ba051d9e047148fbb3a884a519a1a9
csharp-implementation,Assets/Scripts/Services/Infrastructure/Environment/Editor/ApparelRejectedDismantlePhysicalTransactionDebugScenarios.cs,27858,35abb8263f7d372f51ff79ef9f73a4cefc83ed5ee7d60d6d425daa796f70f706
csharp-implementation,Assets/Scripts/Services/Infrastructure/Environment/Editor/ApparelTerminalAuthorityDebugScenarios.cs,20880,b47220e7e16216c5fd8219a72e4ad943cb38a807d3736172446670c309832731
csharp-implementation,Assets/Scripts/Services/Infrastructure/Environment/Editor/ClimateDurableEquipmentDebugScenarios.cs,17522,f336d81efa1f896e280f348703b498070d7d9daa59ada7ca2d667de64844e6c2
csharp-implementation,Assets/Scripts/Services/Infrastructure/Environment/Editor/EnvironmentalFieldDebugScenarios.cs,43650,0c216e3949e2c3f155bdc64e544a62607ecc61d0e48646c3bef6165be9142e01
csharp-implementation,Assets/Scripts/Services/Infrastructure/Environment/Editor/EnvironmentalProtectionAssetBuilder.cs,5304,27781c85029c2b257e5dbdfb33220b4317b4e45a3f6382d842bfb3ef1f42deeb
csharp-implementation,Assets/Scripts/Services/Infrastructure/Environment/Editor/EnvironmentalWorkwearPlannedOutputDebugScenarios.cs,23540,cb17ab6707b43a4f93b6957d7ddbd843f336d365dbbaa6cfb1a4840106982e0e
csharp-implementation,Assets/Scripts/Services/Infrastructure/Environment/Editor/NoCharacterEnvironmentWorkContext.cs,703,a50a8406dbee38c1c26e10193bc9692b966aa23ef4c74180d5183bb47d13dc0e
csharp-implementation,Assets/Scripts/Services/Infrastructure/Environment/EnvironmentWorkPolicyUnityAdapter.cs,32872,56da3c5578532166f422a42fea44f413313f10bfdb84269ffc25467ee720f36d
csharp-implementation,Assets/Scripts/Services/Infrastructure/Environment/EnvironmentalFieldRuntime.cs,32718,b8f3f33b17c9c482a58a85748b58a087209e779bbdaeaa856a0cb6dac98bf2dc
csharp-implementation,Assets/Scripts/Services/Infrastructure/Environment/EnvironmentalFieldSaveSection.cs,3265,ad38a6ad683e2663742437e3499d2d6b0b3d223988909d4ec2b330d2ef8d755e
csharp-implementation,Assets/Scripts/Services/Infrastructure/Environment/EnvironmentalWorkwearProductionOutputHandler.cs,35601,a811b86ccbe921803ffb4774a4bf26e0a85593f136e50aa8d6a8e0ad59484e54
csharp-implementation,Assets/Scripts/Services/Infrastructure/Environment/EnvironmentalWorkwearProductionOutputRestoreCapabilityValidator.cs,24279,85c9b4f3bf667e87469717b28db8e221b6a9100483bff7a190fa3e31540dd020
csharp-implementation,Assets/Scripts/Services/Infrastructure/Environment/EnvironmentalWorkwearProductionOutputRestoreCapabilityValidatorDebugScenarios.cs,45627,239558124325760fdeca3e7fcc430877b6f780e6263b5b5ad42c51a1015bd664
csharp-implementation,Assets/Scripts/Services/Infrastructure/Environment/EnvironmentalWorkwearRuntime.cs,17710,7830b4481b5646dc9b6bf1476ef1d99afa4121eab59b8d9d3692508f254a0c6b
csharp-implementation,Assets/Scripts/Services/Infrastructure/Environment/ExternalInfluenceRuntime.cs,23557,1306ab502310afc847d4020ae583c19037cdc684d861812654f99adf21f332ee
csharp-implementation,Assets/Scripts/Services/Infrastructure/Environment/ExternalInfluenceTrailCharmOutbox.cs,6597,3a251831e670f06e11f8c0656c4a73a680d49bd3806e820d2d57ebc1209b4dff
csharp-implementation,Assets/Scripts/Services/Infrastructure/EventAlertSaveService.cs,3755,20feca770df1f956aaacb371c6d5f758efaf5abb5d02124b37f6b7e24789afe3
csharp-implementation,Assets/Scripts/Services/Infrastructure/ExperiencePacingApplicationAdapter.cs,5728,9ef01d193565b0752f29a532639dfcb67ebc887e0e5d6acb6d7bf4e0786c7be2
csharp-implementation,Assets/Scripts/Services/Infrastructure/Exterior/Editor/ExteriorActivityDebugScenarios.cs,44581,93ee7447c3507833d4b3c7b8f62d03d98ec4edb41389fed1632009672da5697a
csharp-implementation,Assets/Scripts/Services/Infrastructure/Exterior/ExteriorActivityApplicationAdapter.cs,3101,d5861c02df46891ca16a1b4ff29f37d58bed7a97521606c237f3ecbd8d1e66e8
csharp-implementation,Assets/Scripts/Services/Infrastructure/Exterior/ExteriorActivityRestoreCoordinator.cs,16681,4716ec81dddf22cdc3e20464aca8663a540271b6e628389e4f28148a665cfc98
csharp-implementation,Assets/Scripts/Services/Infrastructure/Exterior/ExteriorActivityRuntime.cs,41161,7f960d84e300e6983458c01bb8f70b1cb8518851edba3047c317fb15a1cd284f
csharp-implementation,Assets/Scripts/Services/Infrastructure/Exterior/ExteriorActivityRuntimeServices.cs,4332,7e8cdcce4f99057ef3a8755a993eb9c48fe40a6535a1bee472885a6dc0c37f4a
csharp-implementation,Assets/Scripts/Services/Infrastructure/Exterior/ExteriorActivitySaveSection.cs,2068,2f507db2b2bb95d948160d8084b5e304681b503e45fbca074fa65e56900bf63b
csharp-implementation,Assets/Scripts/Services/Infrastructure/Exterior/ExteriorActivitySaveValidation.cs,13035,496898adaf2f065f90b2ebdbfa353b7d72332d59d500ad719b6910d99e965073
csharp-implementation,Assets/Scripts/Services/Infrastructure/Exterior/ExteriorIncidentHandlers.cs,38958,ea73c0c1d99a081cc95d0f529bfc88a60ec1f07daa0713bff4a412835e5b6b61
csharp-implementation,Assets/Scripts/Services/Infrastructure/Exterior/ExteriorZoneMarker.cs,8849,59fe99b6b1c2a3f71aec2142a42ad5f5bd35dc8ec0933eba4f0c6a42a1023afe
csharp-implementation,Assets/Scripts/Services/Infrastructure/Exterior/ExteriorZoneWorldQuery.cs,3080,095b3c0020b23480c288ae177886b9643509266bc86c36a0c38ca7a6b9a89510
csharp-implementation,Assets/Scripts/Services/Infrastructure/FacilityRecipeCatalogServices.cs,6803,05b01c3edac8adbc3d3275a0053a364d53a8fa524b5bd41ea57cda0701a3069a
csharp-implementation,Assets/Scripts/Services/Infrastructure/FacilityShopRuntimeProvider.cs,2551,415f0c859764b6be8d050e7a92589f3529152eeecb56285d3d1334641037a3ad
csharp-implementation,Assets/Scripts/Services/Infrastructure/GameRuntimeServices.cs,15124,b671dc12b56df62a91a80f22b1a8407d5936b6f70cf1492f9b54bc1ff291b7c2
csharp-implementation,Assets/Scripts/Services/Infrastructure/GameSessionRuntimeServices.cs,5582,1e8783705f5102523f1ee7633865270a3f55487555e7791b40d005598d4e3314
csharp-implementation,Assets/Scripts/Services/Infrastructure/GridSystemProvider.cs,2603,10ad4d909f561ae2f11040492de21c9122f190f831b004ad0f1f59ecccb218a5
csharp-implementation,Assets/Scripts/Services/Infrastructure/Industrial/AutomationRuntime.cs,20490,5c653f92b46a28089e77bb0e0112e57955bd6ad9fe3b680cdb6d5ebe1ec8ae5d
csharp-implementation,Assets/Scripts/Services/Infrastructure/Industrial/ConveyorItemGateway.cs,7918,6dae88d168a91b78c8d296b5434c1b89b2f4c59c9fae516f63655c61b665d438
csharp-implementation,Assets/Scripts/Services/Infrastructure/Industrial/ConveyorPayloadAdmissionPolicy.cs,6623,38f3ea556876ab947dd5cb2377ac6d92d97588d50dacb90db129631c64370cd6
csharp-implementation,Assets/Scripts/Services/Infrastructure/Industrial/ConveyorPersistence.cs,12379,08afe44a0eb93b4406025134764a6e135240d508ffa94673537a797e4ee08725
csharp-implementation,Assets/Scripts/Services/Infrastructure/Industrial/ConveyorPhysicalCustodySaveValidation.cs,8548,6f608b350fa4177b2a43eb630ad4056ef1c5a1d9015a5c2cb57271f37c7e73e9
csharp-implementation,Assets/Scripts/Services/Infrastructure/Industrial/ConveyorRoutePlanner.cs,5707,f23eb232bb41dfa0aa6ccf3b109c63c9ecead24d9e84cbcf025799a8c1fec48d
csharp-implementation,Assets/Scripts/Services/Infrastructure/Industrial/ConveyorRuntime.cs,36724,bbaccc09222c4dededb2361951310495e85aaf8373246f1bb617fafc117fffea
csharp-implementation,Assets/Scripts/Services/Infrastructure/Industrial/ConveyorRuntimeState.cs,3158,33ecdbd5e29449e0a210d011e6843751e5b36ce46a7d64a3d846e30dee778ef1
csharp-implementation,Assets/Scripts/Services/Infrastructure/Industrial/ConveyorSnapshotProjector.cs,7588,0330a5a93aafee9f005f1188a944c0fc257cc8f1a9fe8b4eb6845a67cc2fe964
csharp-implementation,Assets/Scripts/Services/Infrastructure/Industrial/Editor/IndustrialInfrastructureAssetBuilder.cs,44652,0c205255ec1db90c16454b5a238df38a85e3a4fd93d7dff2acc4c253f03b89b0
csharp-implementation,Assets/Scripts/Services/Infrastructure/Industrial/Editor/IndustrialInfrastructureDebugScenarios.cs,53903,6630ef27dc8c8afd7fd00b537afa0cae86931f2094e69c115ef60c88b1d8944b
csharp-implementation,Assets/Scripts/Services/Infrastructure/Industrial/Editor/IndustrialInfrastructurePlayModeVerifier.cs,67542,e2b65e93fd6bc53eeebff177f918f25b00f9ecefb4ae80d13d7e9b53dcf480b8
csharp-implementation,Assets/Scripts/Services/Infrastructure/Industrial/Editor/InfrastructureBalanceCalibrationScenario.cs,5924,8467b8b3fad60fc5dcbd97b594e238ff1088f118b15b311f7607bef62ab24962
csharp-implementation,Assets/Scripts/Services/Infrastructure/Industrial/ElectricalNetworkRuntime.cs,51796,26e8289ffbe93cbb758833e620256cc82cf7539c47e24bfea3de176a80d6ce1f
csharp-implementation,Assets/Scripts/Services/Infrastructure/Industrial/FluidFacilityInputOwnerAuthority.cs,24865,9bc8ede7ae8def71a53c0df449f940adb2ee48b19f1009ab6ac37a4621f133dd
csharp-implementation,Assets/Scripts/Services/Infrastructure/Industrial/FluidFacilityInputOwnerDebugContract.cs,7445,8e35b76eeaa7855eee390cf2cbc110e8d2728a1278c4ddafa7a7a152a8608e6a
csharp-implementation,Assets/Scripts/Services/Infrastructure/Industrial/FluidNetworkBatchDebugContract.cs,8176,e007feb4018a8cf447feabd2bb0b6463be4bf7ba1c34d1de498c8341d50907cd
csharp-implementation,Assets/Scripts/Services/Infrastructure/Industrial/FluidNetworkProjectionAdapter.cs,7375,5f7c57e2a184872a4ce61b35292dbc41de02f4e89f0aa241cb279ba976822016
csharp-implementation,Assets/Scripts/Services/Infrastructure/Industrial/FluidNetworkRuntime.cs,78899,04d270b395f5075d5f8f9e69fcda0c3afe3d449735ac04ed752211e011d672bb
csharp-implementation,Assets/Scripts/Services/Infrastructure/Industrial/IndustrialInfrastructureAggregateStates.cs,4639,9fa54c475e9f492716261a0e5b2c3ac0ec2a5037ef4ac939519ab32f66065dcb
csharp-implementation,Assets/Scripts/Services/Infrastructure/Industrial/IndustrialInfrastructureBuildingAbilities.cs,9430,27afa903f5145cc2d72c934d648952c6479a4f105c96ac2cca24ed6f17fc6042
